date_key,date,day,month,quarter,year,day_of_week,month_name,is_weekend
581,2024-08-03,3,8,3,2024,5,August,True
582,2024-08-04,4,8,3,2024,6,August,True
583,2024-08-05,5,8,3,2024,0,August,False
584,2024-08-06,6,8,3,2024,1,August,False
585,2024-08-07,7,8,3,2024,2,August,False
586,2024-08-08,8,8,3,2024,3,August,False
587,2024-08-09,9,8,3,2024,4,August,False
588,2024-08-10,10,8,3,2024,5,August,True
589,2024-08-11,11,8,3,2024,6,August,True
590,2024-08-12,12,8,3,2024,0,August,False
591,2024-08-13,13,8,3,2024,1,August,False
592,2024-08-14,14,8,3,2024,2,August,False
593,2024-08-15,15,8,3,2024,3,August,False
594,2024-08-16,16,8,3,2024,4,August,False
595,2024-08-17,17,8,3,2024,5,August,True
596,2024-08-18,18,8,3,2024,6,August,True
597,2024-08-19,19,8,3,2024,0,August,False
598,2024-08-20,20,8,3,2024,1,August,False
599,2024-08-21,21,8,3,2024,2,August,False
600,2024-08-22,22,8,3,2024,3,August,False
601,2024-08-23,23,8,3,2024,4,August,False
602,2024-08-24,24,8,3,2024,5,August,True
603,2024-08-25,25,8,3,2024,6,August,True
604,2024-08-26,26,8,3,2024,0,August,False
605,2024-08-27,27,8,3,2024,1,August,False
606,2024-08-28,28,8,3,2024,2,August,False
607,2024-08-29,29,8,3,2024,3,August,False
608,2024-08-30,30,8,3,2024,4,August,False
609,2024-08-31,31,8,3,2024,5,August,True
610,2024-09-01,1,9,3,2024,6,September,True
611,2024-09-02,2,9,3,2024,0,September,False
612,2024-09-03,3,9,3,2024,1,September,False
613,2024-09-04,4,9,3,2024,2,September,False
614,2024-09-05,5,9,3,2024,3,September,False
615,2024-09-06,6,9,3,2024,4,September,False
616,2024-09-07,7,9,3,2024,5,September,True
617,2024-09-08,8,9,3,2024,6,September,True
618,2024-09-09,9,9,3,2024,0,September,False
619,2024-09-10,10,9,3,2024,1,September,False
620,2024-09-11,11,9,3,2024,2,September,False
621,2024-09-12,12,9,3,2024,3,September,False
622,2024-09-13,13,9,3,2024,4,September,False
623,2024-09-14,14,9,3,2024,5,September,True
624,2024-09-15,15,9,3,2024,6,September,True
625,2024-09-16,16,9,3,2024,0,September,False
626,2024-09-17,17,9,3,2024,1,September,False
627,2024-09-18,18,9,3,2024,2,September,False
628,2024-09-19,19,9,3,2024,3,September,False
629,2024-09-20,20,9,3,2024,4,September,False
630,2024-09-21,21,9,3,2024,5,September,True
631,2024-09-22,22,9,3,2024,6,September,True
632,2024-09-23,23,9,3,2024,0,September,False
633,2024-09-24,24,9,3,2024,1,September,False
634,2024-09-25,25,9,3,2024,2,September,False
635,2024-09-26,26,9,3,2024,3,September,False
636,2024-09-27,27,9,3,2024,4,September,False
637,2024-09-28,28,9,3,2024,5,September,True
638,2024-09-29,29,9,3,2024,6,September,True
639,2024-09-30,30,9,3,2024,0,September,False
640,2024-10-01,1,10,4,2024,1,October,False
641,2024-10-02,2,10,4,2024,2,October,False
642,2024-10-03,3,10,4,2024,3,October,False
643,2024-10-04,4,10,4,2024,4,October,False
644,2024-10-05,5,10,4,2024,5,October,True
645,2024-10-06,6,10,4,2024,6,October,True
646,2024-10-07,7,10,4,2024,0,October,False
647,2024-10-08,8,10,4,2024,1,October,False
648,2024-10-09,9,10,4,2024,2,October,False
649,2024-10-10,10,10,4,2024,3,October,False
650,2024-10-11,11,10,4,2024,4,October,False
651,2024-10-12,12,10,4,2024,5,October,True
652,2024-10-13,13,10,4,2024,6,October,True
653,2024-10-14,14,10,4,2024,0,October,False
654,2024-10-15,15,10,4,2024,1,October,False
655,2024-10-16,16,10,4,2024,2,October,False
656,2024-10-17,17,10,4,2024,3,October,False
657,2024-10-18,18,10,4,2024,4,October,False
658,2024-10-19,19,10,4,2024,5,October,True
659,2024-10-20,20,10,4,2024,6,October,True
660,2024-10-21,21,10,4,2024,0,October,False
661,2024-10-22,22,10,4,2024,1,October,False
662,2024-10-23,23,10,4,2024,2,October,False
663,2024-10-24,24,10,4,2024,3,October,False
664,2024-10-25,25,10,4,2024,4,October,False
665,2024-10-26,26,10,4,2024,5,October,True
666,2024-10-27,27,10,4,2024,6,October,True
667,2024-10-28,28,10,4,2024,0,October,False
668,2024-10-29,29,10,4,2024,1,October,False
669,2024-10-30,30,10,4,2024,2,October,False
670,2024-10-31,31,10,4,2024,3,October,False
671,2024-11-01,1,11,4,2024,4,November,False
672,2024-11-02,2,11,4,2024,5,November,True
673,2024-11-03,3,11,4,2024,6,November,True
674,2024-11-04,4,11,4,2024,0,November,False
675,2024-11-05,5,11,4,2024,1,November,False
676,2024-11-06,6,11,4,2024,2,November,False
677,2024-11-07,7,11,4,2024,3,November,False
678,2024-11-08,8,11,4,2024,4,November,False
679,2024-11-09,9,11,4,2024,5,November,True
680,2024-11-10,10,11,4,2024,6,November,True
681,2024-11-11,11,11,4,2024,0,November,False
682,2024-11-12,12,11,4,2024,1,November,False
683,2024-11-13,13,11,4,2024,2,November,False
684,2024-11-14,14,11,4,2024,3,November,False
685,2024-11-15,15,11,4,2024,4,November,False
686,2024-11-16,16,11,4,2024,5,November,True
687,2024-11-17,17,11,4,2024,6,November,True
688,2024-11-18,18,11,4,2024,0,November,False
689,2024-11-19,19,11,4,2024,1,November,False
690,2024-11-20,20,11,4,2024,2,November,False
691,2024-11-21,21,11,4,2024,3,November,False
692,2024-11-22,22,11,4,2024,4,November,False
693,2024-11-23,23,11,4,2024,5,November,True
694,2024-11-24,24,11,4,2024,6,November,True
695,2024-11-25,25,11,4,2024,0,November,False
696,2024-11-26,26,11,4,2024,1,November,False
697,2024-11-27,27,11,4,2024,2,November,False
698,2024-11-28,28,11,4,2024,3,November,False
699,2024-11-29,29,11,4,2024,4,November,False
700,2024-11-30,30,11,4,2024,5,November,True
701,2024-12-01,1,12,4,2024,6,December,True
702,2024-12-02,2,12,4,2024,0,December,False
703,2024-12-03,3,12,4,2024,1,December,False
704,2024-12-04,4,12,4,2024,2,December,False
705,2024-12-05,5,12,4,2024,3,December,False
706,2024-12-06,6,12,4,2024,4,December,False
707,2024-12-07,7,12,4,2024,5,December,True
708,2024-12-08,8,12,4,2024,6,December,True
709,2024-12-09,9,12,4,2024,0,December,False
710,2024-12-10,10,12,4,2024,1,December,False
711,2024-12-11,11,12,4,2024,2,December,False
712,2024-12-12,12,12,4,2024,3,December,False
713,2024-12-13,13,12,4,2024,4,December,False
714,2024-12-14,14,12,4,2024,5,December,True
715,2024-12-15,15,12,4,2024,6,December,True
716,2024-12-16,16,12,4,2024,0,December,False
717,2024-12-17,17,12,4,2024,1,December,False
718,2024-12-18,18,12,4,2024,2,December,False
719,2024-12-19,19,12,4,2024,3,December,False
720,2024-12-20,20,12,4,2024,4,December,False
721,2024-12-21,21,12,4,2024,5,December,True
722,2024-12-22,22,12,4,2024,6,December,True
723,2024-12-23,23,12,4,2024,0,December,False
724,2024-12-24,24,12,4,2024,1,December,False
725,2024-12-25,25,12,4,2024,2,December,False
726,2024-12-26,26,12,4,2024,3,December,False
727,2024-12-27,27,12,4,2024,4,December,False
728,2024-12-28,28,12,4,2024,5,December,True
729,2024-12-29,29,12,4,2024,6,December,True
730,2024-12-30,30,12,4,2024,0,December,False
731,2024-12-31,31,12,4,2024,1,December,False
